Loading files... 
  Starting train.txt
  Finished train.txt, still running: 0
Loaded 572 facts in 20 ms using -1 MB
Using HeadCoverage as pruning metric with minimum threshold 0.01
Using recursivity limit 3
Default mining assistant that defines support by counting support on both head variables
No minimum threshold on standard confidence
Filtering on PCA confidence with minimum threshold 0.25
Constants in the arguments of relations are disabled
Lossless (query refinement) heuristics enabled
Starting the mining phase... Using 8 threads
Rule	Head Coverage	Std Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Functional variable	Std. Lower Bound	PCA Lower Bound	PCA Conf estimation
?b  p4  ?f  ?f  p5  ?a   => ?a  p5  ?b	0.040816327	0.666666667	0.727272727	8	12	11	?b	0.0	0.0	0.0
?b  p2  ?f  ?a  p7  ?f   => ?a  p5  ?b	0.030612245	0.041958042	0.666666667	6	143	9	?b	0.0	0.0	0.0
?b  p4  ?f  ?a  p7  ?f   => ?a  p5  ?b	0.030612245	0.5	0.5	6	12	12	?b	0.0	0.0	0.0
?b  p5  ?a  ?a  p7  ?b   => ?a  p5  ?b	0.474489796	0.762295082	0.762295082	93	122	122	?b	0.0	0.0	0.0
?a  p10  ?b  ?b  p5  ?a   => ?a  p5  ?b	0.244897959	0.761904762	0.761904762	48	63	63	?b	0.0	0.0	0.0
?b  p2  ?f  ?f  p7  ?a   => ?a  p5  ?b	0.040816327	0.056737589	0.888888889	8	141	9	?b	0.0	0.0	0.0
?b  p4  ?f  ?f  p7  ?a   => ?a  p5  ?b	0.030612245	0.6	0.6	6	10	10	?b	0.0	0.0	0.0
?f  p10  ?b  ?a  p4  ?f   => ?a  p5  ?b	0.010204082	0.666666667	0.666666667	2	3	3	?b	0.0	0.0	0.0
?b  p4  ?f  ?a  p5  ?f   => ?a  p5  ?b	0.051020408	1	1	10	10	10	?b	0.0	0.0	0.0
?a  p10  ?b  ?a  p7  ?b   => ?a  p5  ?b	0.204081633	0.754716981	0.754716981	40	53	53	?b	0.0	0.0	0.0
?a  p4  ?f  ?f  p5  ?b   => ?a  p5  ?b	0.06122449	1	1	12	12	12	?b	0.0	0.0	0.0
?a  p10  ?b  ?b  p7  ?a   => ?a  p5  ?b	0.198979592	0.764705882	0.764705882	39	51	51	?b	0.0	0.0	0.0
?a  p4  ?f  ?f  p7  ?b   => ?a  p5  ?b	0.030612245	0.6	0.6	6	10	10	?b	0.0	0.0	0.0
?a  p4  ?f  ?b  p7  ?f   => ?a  p5  ?b	0.035714286	0.583333333	0.583333333	7	12	12	?b	0.0	0.0	0.0
?a  p4  ?f  ?b  p5  ?f   => ?a  p5  ?b	0.040816327	0.8	0.888888889	8	10	9	?b	0.0	0.0	0.0
?a  p3  ?f  ?b  p3  ?f   => ?a  p5  ?b	0.020408163	0.266666667	0.666666667	4	15	6	?b	0.0	0.0	0.0
?a  p10  ?f  ?f  p5  ?b   => ?a  p5  ?b	0.93877551	0.68401487	0.68401487	184	269	269	?b	0.0	0.0	0.0
?a  p10  ?f  ?f  p2  ?b   => ?a  p5  ?b	0.040816327	0.666666667	0.727272727	8	12	11	?b	0.0	0.0	0.0
?a  p10  ?f  ?f  p7  ?b   => ?a  p5  ?b	0.928571429	0.7109375	0.71372549	182	256	255	?b	0.0	0.0	0.0
?f  p4  ?a  ?b  p7  ?f   => ?a  p5  ?b	0.035714286	0.583333333	0.583333333	7	12	12	?b	0.0	0.0	0.0
?f  p10  ?b  ?a  p10  ?f   => ?a  p5  ?b	0.433673469	0.745614035	0.758928571	85	114	112	?b	0.0	0.0	0.0
?a  p10  ?f  ?b  p10  ?f   => ?a  p5  ?b	0.923469388	0.665441176	0.709803922	181	272	255	?b	0.0	0.0	0.0
?e  p2  ?b  ?e  p7  ?a   => ?a  p5  ?b	0.056122449	0.785714286	0.785714286	11	14	14	?b	0.0	0.0	0.0
?f  p10  ?a  ?b  p7  ?f   => ?a  p5  ?b	0.443877551	0.769911504	0.776785714	87	113	112	?b	0.0	0.0	0.0
?e  p2  ?b  ?e  p5  ?a   => ?a  p5  ?b	0.045918367	0.818181818	0.818181818	9	11	11	?b	0.0	0.0	0.0
?e  p10  ?a  ?e  p2  ?b   => ?a  p5  ?b	0.020408163	0.571428571	0.666666667	4	7	6	?b	0.0	0.0	0.0
?e  p2  ?b  ?a  p5  ?e   => ?a  p5  ?b	0.051020408	0.909090909	0.909090909	10	11	11	?b	0.0	0.0	0.0
?a  p10  ?f  ?b  p7  ?f   => ?a  p5  ?b	0.928571429	0.719367589	0.719367589	182	253	253	?b	0.0	0.0	0.0
?e  p2  ?b  ?a  p7  ?e   => ?a  p5  ?b	0.045918367	0.9	0.9	9	10	10	?b	0.0	0.0	0.0
?a  p10  ?f  ?b  p5  ?f   => ?a  p5  ?b	0.933673469	0.712062257	0.712062257	183	257	257	?b	0.0	0.0	0.0
?e  p4  ?b  ?e  p7  ?a   => ?a  p5  ?b	0.030612245	0.6	0.6	6	10	10	?b	0.0	0.0	0.0
?e  p2  ?a  ?e  p2  ?b   => ?a  p5  ?b	0.045918367	0.529411765	0.692307692	9	17	13	?b	0.0	0.0	0.0
?e  p4  ?b  ?e  p5  ?a   => ?a  p5  ?b	0.040816327	0.666666667	0.727272727	8	12	11	?b	0.0	0.0	0.0
?e  p4  ?b  ?a  p5  ?e   => ?a  p5  ?b	0.051020408	1	1	10	10	10	?b	0.0	0.0	0.0
?f  p7  ?a  ?b  p7  ?f   => ?a  p5  ?b	0.933673469	0.71484375	0.71484375	183	256	256	?b	0.0	0.0	0.0
?a  p7  ?f  ?b  p7  ?f   => ?a  p5  ?b	0.933673469	0.698473282	0.71484375	183	262	256	?b	0.0	0.0	0.0
?a  p5  ?f  ?b  p7  ?f   => ?a  p5  ?b	0.933673469	0.71484375	0.71484375	183	256	256	?b	0.0	0.0	0.0
?e  p4  ?b  ?a  p7  ?e   => ?a  p5  ?b	0.030612245	0.5	0.5	6	12	12	?b	0.0	0.0	0.0
?f  p5  ?b  ?a  p7  ?f   => ?a  p5  ?b	0.93877551	0.686567164	0.686567164	184	268	268	?b	0.0	0.0	0.0
?f  p7  ?b  ?a  p7  ?f   => ?a  p5  ?b	0.933673469	0.71484375	0.71484375	183	256	256	?b	0.0	0.0	0.0
?f  p10  ?a  ?b  p5  ?f   => ?a  p5  ?b	0.443877551	0.769911504	0.776785714	87	113	112	?b	0.0	0.0	0.0
?b  p5  ?f  ?a  p7  ?f   => ?a  p5  ?b	0.933673469	0.71484375	0.71484375	183	256	256	?b	0.0	0.0	0.0
?b  p10  ?f  ?a  p7  ?f   => ?a  p5  ?b	0.923469388	0.71541502	0.71541502	181	253	253	?b	0.0	0.0	0.0
?e  p10  ?b  ?e  p2  ?a   => ?a  p5  ?b	0.020408163	0.571428571	0.8	4	7	5	?b	0.0	0.0	0.0
?e  p10  ?b  ?e  p4  ?a   => ?a  p5  ?b	0.010204082	0.666666667	0.666666667	2	3	3	?b	0.0	0.0	0.0
?f  p5  ?a  ?b  p7  ?f   => ?a  p5  ?b	0.933673469	0.682835821	0.682835821	183	268	268	?b	0.0	0.0	0.0
?e  p10  ?a  ?e  p10  ?b   => ?a  p5  ?b	0.183673469	0.514285714	0.705882353	36	70	51	?b	0.0	0.0	0.0
?f  p10  ?b  ?a  p7  ?f   => ?a  p5  ?b	0.433673469	0.752212389	0.758928571	85	113	112	?b	0.0	0.0	0.0
?e  p10  ?b  ?e  p7  ?a   => ?a  p5  ?b	0.433673469	0.752212389	0.758928571	85	113	112	?b	0.0	0.0	0.0
?e  p10  ?b  ?e  p5  ?a   => ?a  p5  ?b	0.433673469	0.720338983	0.732758621	85	118	116	?b	0.0	0.0	0.0
?e  p2  ?a  ?e  p5  ?b   => ?a  p5  ?b	0.045918367	0.818181818	0.818181818	9	11	11	?b	0.0	0.0	0.0
?e  p2  ?a  ?e  p7  ?b   => ?a  p5  ?b	0.051020408	0.714285714	0.769230769	10	14	13	?b	0.0	0.0	0.0
?f  p5  ?a  ?b  p5  ?f   => ?a  p5  ?b	0.933673469	0.690566038	0.690566038	183	265	265	?b	0.0	0.0	0.0
?b  p10  ?e  ?e  p2  ?a   => ?a  p5  ?b	0.045918367	0.75	1	9	12	9	?b	0.0	0.0	0.0
?f  p5  ?b  ?a  p5  ?f   => ?a  p5  ?b	0.933673469	0.690566038	0.690566038	183	265	265	?b	0.0	0.0	0.0
?a  p5  ?f  ?b  p5  ?f   => ?a  p5  ?b	0.933673469	0.682835821	0.71484375	183	268	256	?b	0.0	0.0	0.0
?b  p10  ?f  ?a  p5  ?f   => ?a  p5  ?b	0.933673469	0.712062257	0.71484375	183	257	256	?b	0.0	0.0	0.0
?e  p10  ?a  ?e  p7  ?b   => ?a  p5  ?b	0.443877551	0.769911504	0.776785714	87	113	112	?b	0.0	0.0	0.0
?e  p4  ?a  ?e  p7  ?b   => ?a  p5  ?b	0.030612245	0.6	0.6	6	10	10	?b	0.0	0.0	0.0
?f  p10  ?a  ?b  p10  ?f   => ?a  p5  ?b	0.443877551	0.763157895	0.776785714	87	114	112	?b	0.0	0.0	0.0
?e  p10  ?b  ?a  p5  ?e   => ?a  p5  ?b	0.433673469	0.752212389	0.758928571	85	113	112	?b	0.0	0.0	0.0
?a  p5  ?f  ?f  p7  ?b   => ?a  p5  ?b	0.933673469	0.71484375	0.71484375	183	256	256	?b	0.0	0.0	0.0
?e  p4  ?a  ?e  p5  ?b   => ?a  p5  ?b	0.06122449	1	1	12	12	12	?b	0.0	0.0	0.0
?e  p5  ?a  ?e  p7  ?b   => ?a  p5  ?b	0.933673469	0.690566038	0.690566038	183	265	265	?b	0.0	0.0	0.0
?b  p10  ?f  ?f  p7  ?a   => ?a  p5  ?b	0.933673469	0.71484375	0.717647059	183	256	255	?b	0.0	0.0	0.0
?e  p7  ?a  ?e  p7  ?b   => ?a  p5  ?b	0.933673469	0.698473282	0.71484375	183	262	256	?b	0.0	0.0	0.0
?e  p5  ?b  ?e  p7  ?a   => ?a  p5  ?b	0.93877551	0.694339623	0.694339623	184	265	265	?b	0.0	0.0	0.0
?e  p10  ?a  ?e  p5  ?b   => ?a  p5  ?b	0.448979592	0.745762712	0.745762712	88	118	118	?b	0.0	0.0	0.0
?b  p10  ?f  ?f  p5  ?a   => ?a  p5  ?b	0.933673469	0.680297398	0.680297398	183	269	269	?b	0.0	0.0	0.0
?e  p5  ?a  ?e  p5  ?b   => ?a  p5  ?b	0.933673469	0.633217993	0.633217993	183	289	289	?b	0.0	0.0	0.0
Mining done in 0.63 s
Total time 0.65 s
264 rules mined.
